日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,Unnamed: 15
2003/1/5,'600030,N 中  信,0,0,0,0,4.5,None,None,None,0,0,0,0,
2003/1/12,'600030,中信证券,6.21,6.46,4.81,5.53,5.87,0.34,5.7922,51.5984,641810641,3594779616,0.258638179,2484000000,
2003/1/19,'600030,中信证券,6.55,6.98,6.1,6.3,6.81,-0.26,-3.8179,16.3397,527676476,3461988212,0.212644157,2620000000,
2003/1/26,'600030,中信证券,6.97,7.14,6.43,6.48,6.5,0.47,7.2308,23.1768,268325848,1808748159,0.108130505,2788000000,
2003/2/2,'600030,中信证券,6.91,7.09,6.81,6.94,7.04,-0.13,-1.8466,7.4053,95061310,662388555,0.038308003,2764000000,
2003/2/16,'600030,中信证券,6.94,7.19,6.72,6.9,6.92,0.02,0.289,3.9991,108378419,751702762,0.043674559,2776000000,
2003/2/23,'600030,中信证券,6.7,7.03,6.67,6.94,6.87,-0.17,-2.4745,6.2989,89804710,615556568,0.036189688,2680000000,
2003/3/2,'600030,中信证券,6.87,6.98,6.69,6.7,6.87,0,0,1.9015,60160959,412457677,0.024243788,2748000000,
2003/3/9,'600030,中信证券,6.77,7.13,6.76,6.86,6.81,-0.04,-0.5874,1.9154,79790014,553422681,0.032153945,2708000000,
2003/3/16,'600030,中信证券,6.48,6.83,6.47,6.78,6.49,-0.01,-0.1541,1.3282,41364827,273698043,0.016669283,2592000000,
2003/3/23,'600030,中信证券,6.6,6.68,6.42,6.48,6.6,0,0,1.3025,38102248,250539699,0.015354523,2640000000,
2003/3/30,'600030,中信证券,6.66,6.81,6.16,6.6,6.63,0.03,0.4525,8.0476,114429183,745347146,0.046112909,2664000000,
2003/4/6,'600030,中信证券,7.21,7.31,6.63,6.66,7.05,0.16,2.2695,7.5249,149743212,1053749213,0.060343829,2884000000,
2003/4/13,'600030,中信证券,8.11,8.32,7.15,7.15,8.06,0.05,0.6203,10.8203,260785838,2050586412,0.105092016,3244000000,
2003/4/20,'600030,中信证券,8.21,9.28,8.1,8.11,8.5,-0.29,-3.4118,7.0928,207431349,1784504966,0.083591114,3284000000,
2003/4/27,'600030,中信证券,7.55,8.18,7.39,8.15,7.6,-0.05,-0.6579,5.6737,142519542,1103225407,0.05743282,3020000000,
2003/5/4,'600030,中信证券,8.21,8.48,7.4,7.51,8.12,0.09,1.1084,8.6476,130683025,1061020635,0.052662916,3284000000,
2003/5/18,'600030,中信证券,8.46,8.66,7.95,8.21,8.38,0.08,0.9547,4.4841,118658122,989512311,0.047817095,3384000000,
2003/5/25,'600030,中信证券,8.39,8.56,8.06,8.48,8.34,0.05,0.5995,7.5503,79174934,659512860,0.031906079,3356000000,
2003/6/1,'600030,中信证券,8.47,8.81,8.23,8.4,8.5,-0.03,-0.3529,3.4777,115295239,984987229,0.046461914,3388000000,
2003/6/8,'600030,中信证券,8.07,8.63,8.04,8.45,8.34,-0.27,-3.2374,4.3476,51834087,432603442,0.020888208,3228000000,
2003/6/15,'600030,中信证券,8.19,8.27,7.86,8.01,8.13,0.06,0.738,1.2463,39710254,319999613,0.01600252,3276000000,
2003/6/22,'600030,中信证券,7.97,8.28,7.92,8.22,8.09,-0.12,-1.4833,1.6827,26394962,214109395,0.010636696,3188000000,
2003/6/29,'600030,中信证券,7.59,7.96,7.52,7.92,7.79,-0.2,-2.5674,0.9826,34609803,267619076,0.01394713,3036000000,
2003/7/6,'600030,中信证券,7.69,7.88,7.52,7.56,7.8,-0.11,-1.4103,1.0059,28399029,219613160,0.011444299,3076000000,
2003/7/13,'600030,中信证券,7.69,7.87,0,0,7.81,-0.12,-1.5365,2.0125,30073276,231848183,0.012118991,3076000000,
2003/7/20,'600030,中信证券,7.86,8.21,7.57,7.69,8.11,-0.25,-3.0826,4.4582,53226213,422155431,0.021449209,3144000000,
2003/7/27,'600030,中信证券,7.59,8.1,7.51,7.85,7.8,-0.21,-2.6923,1.8682,32202514,252315323,0.012977036,3036000000,
2003/8/3,'600030,中信证券,7.34,7.56,7.18,7.52,7.3,0.04,0.5479,0.8851,25598972,187344023,0.010315927,2936000000,
2003/8/10,'600030,中信证券,7.49,7.93,7.28,7.33,7.65,-0.16,-2.0915,1.3587,34164467,259614705,0.013767668,2996000000,
2003/8/17,'600030,中信证券,7.7,7.89,7.45,7.47,7.54,0.16,2.122,2.9653,40857122,314991012,0.016464687,3080000000,
2003/8/24,'600030,中信证券,7.64,7.74,7.41,7.64,7.59,0.05,0.6588,0.9101,19931325,150907886,0.008031967,3056000000,
2003/8/31,'600030,中信证券,7.75,7.8,7.48,7.55,7.48,0.27,3.6096,2.5587,22586211,172581564,0.009101838,3100000000,
2003/9/7,'600030,中信证券,7.58,7.96,7.52,7.89,7.75,-0.17,-2.1935,1.136,41367946,323823022,0.01667054,3032000000,
2003/9/14,'600030,中信证券,7.67,7.9,7.48,7.55,7.87,-0.2,-2.5413,0.8757,19110826,147845022,0.00770132,3068000000,
2003/9/21,'600030,中信证券,7.9,7.95,7.51,7.67,7.79,0.11,1.4121,2.0396,26904133,208411499,0.010841883,3160000000,
2003/9/28,'600030,中信证券,7.77,8.1,7.74,7.92,7.84,-0.07,-0.8929,0.9623,38560213,306295543,0.015539074,3108000000,
2003/10/5,'600030,中信证券,7.23,7.83,6.92,7.75,7.69,-0.46,-5.9818,5.6535,27368692,200895349,0.011029092,2892000000,
2003/10/12,'600030,中信证券,7.27,7.35,6.95,7.15,7.03,0.24,3.4139,1.7594,16545047,117406952,0.006667357,2908000000,
2003/10/19,'600030,中信证券,6.97,7.31,0,7.27,7.05,-0.08,-1.1348,0.8532,14641736,103734557,0.005900357,2788000000,
2003/10/26,'600030,中信证券,6.82,7.12,6.51,6.97,6.94,-0.12,-1.7291,1.3928,34136749,233379138,0.013756498,2728000000,
2003/11/2,'600030,中信证券,6.74,7.18,6.64,7.03,6.78,-0.04,-0.59,1.1092,28330026,196369223,0.011416492,2696000000,
2003/11/9,'600030,中信证券,7,7.3,6.68,6.7,7.06,-0.06,-0.8499,1.149,41645149,295083870,0.016782248,2800000000,
2003/11/16,'600030,中信证券,6.64,7,6.5,7,6.58,0.06,0.9119,1.2464,22328256,149439701,0.008997887,2656000000,
2003/11/23,'600030,中信证券,6.71,7.03,0,0,6.96,-0.25,-3.592,2.5519,38328137,257660601,0.015445552,2684000000,
2003/11/30,'600030,中信证券,7.1,7.69,6.74,6.75,7.02,0.08,1.1396,1.0713,70816564,512905919,0.028537805,2840000000,
2003/12/7,'600030,中信证券,7.45,7.55,7.07,7.1,7.42,0.03,0.4043,1.7049,45298954,333695926,0.018254666,2980000000,
2003/12/14,'600030,中信证券,7.46,7.62,7.12,7.45,7.46,0,0,1.9046,34953170,258052578,0.014085501,2984000000,
2003/12/21,'600030,中信证券,7.3,7.59,7.12,7.47,7.26,0.04,0.551,3.0433,37485526,276178540,0.015105995,2920000000,
2003/12/28,'600030,中信证券,7.77,7.96,7.25,7.3,7.78,-0.01,-0.1285,2.189,90620804,698298523,0.036518559,3108000000,
2004/1/4,'600030,中信证券,7.98,8.09,7.68,7.75,7.81,0.17,2.1767,3.3913,48907037,385939418,0.019708659,3192000000,
2004/1/11,'600030,中信证券,8.3,8.8,7.97,8,8.67,-0.37,-4.2676,5.3608,115280527,975601427,0.046455985,3320000000,
2004/1/18,'600030,中信证券,8.27,8.65,8,8.27,8.19,0.08,0.9768,1.9359,49432600,411656225,0.019920451,3308000000,
2004/2/1,'600030,中信证券,8.28,8.7,8.21,8.7,8.6,-0.32,-3.7209,2.1635,22587733,191283678,0.009102451,3312000000,
2004/2/8,'600030,中信证券,10.25,10.53,8.81,9.11,10.31,-0.06,-0.582,8.497,310877052,2982484957,0.125277877,4100000000,
2004/2/15,'600030,中信证券,9.82,10.67,9.8,10.26,9.96,-0.14,-1.4056,4.8202,108510911,1113890203,0.043727951,3928000000,
2004/2/22,'600030,中信证券,10.29,10.48,9.8,9.82,10.25,0.04,0.3902,3.69,71549047,727482298,0.028832983,4116000000,
2004/2/29,'600030,中信证券,9.78,10.4,9.39,10.31,9.58,0.2,2.0877,1.8969,53194083,519461043,0.021436262,3912000000,
2004/3/7,'600030,中信证券,9.36,10.28,9.24,9.78,9.38,-0.02,-0.2132,1.0942,44256247,427489612,0.017834474,3744000000,
2004/3/14,'600030,中信证券,9.37,9.42,8.88,9.36,9.36,0.01,0.1068,1.9304,36066601,331626191,0.014534193,3748000000,
2004/3/21,'600030,中信证券,9.66,9.86,9.32,9.36,9.45,0.21,2.2222,1.435,37700571,363002807,0.015192654,3864000000,
2004/3/28,'600030,中信证券,9.51,9.9,9.43,9.7,9.58,-0.07,-0.7307,1.0714,26986674,261337218,0.010875146,3804000000,
2004/4/4,'600030,中信证券,9.61,9.64,9.11,9.51,9.55,0.06,0.6283,1.2126,31655873,296502225,0.012756749,3844000000,
2004/4/11,'600030,中信证券,9.22,9.85,9.17,9.61,9.58,-0.36,-3.7578,2.1048,36970186,353996703,0.014898322,3688000000,
2004/4/18,'600030,中信证券,8.68,9.3,8.5,9.1,8.64,0.04,0.463,1.3116,23942622,212738204,0.009648447,3472000000,
2004/4/25,'600030,中信证券,8.31,8.77,8.28,8.73,8.57,-0.26,-3.0338,0.8676,19960524,168862168,0.008043733,3324000000,
2004/5/2,'600030,中信证券,7.7,8.42,0,8.4,7.6,0.1,1.3158,1.4379,21317115,167596227,0.008590415,3080000000,
2004/5/16,'600030,中信证券,7.41,7.77,7.24,7.7,7.66,-0.25,-3.2637,0.7746,17166447,129225770,0.00691777,2964000000,
2004/5/23,'600030,中信证券,7.71,7.87,7.33,7.38,7.72,-0.01,-0.1295,0.7339,23046542,176706444,0.009287343,3084000000,
2004/5/30,'600030,中信证券,7.6,7.85,7.29,7.73,7.72,-0.12,-1.5544,2.1441,24914982,189334204,0.010040291,3040000000,
2004/6/6,'600030,中信证券,7.71,7.94,7.52,7.62,7.64,0.07,0.9162,1.3125,30574524,236818877,0.012320985,3084000000,
2004/6/13,'600030,XD中信证,6.95,7.67,6.94,7.6,7.05,-0.1,-1.4184,0.8525,21101009,153794210,0.008503328,2780000000,
2004/6/20,'600030,中信证券,7.18,7.65,6.6,7,7.15,0.03,0.4196,1.6741,53158407,385141946,0.021421885,2872000000,
2004/6/27,'600030,中信证券,7.16,7.58,6.82,7.15,7.17,-0.01,-0.1395,1.719,32056831,229075753,0.012918328,2864000000,
2004/7/4,'600030,中信证券,7.25,7.36,6.6,7.1,7.27,-0.02,-0.2751,1.2817,35324867,249794712,0.014235288,2900000000,
2004/7/11,'600030,中信证券,7.4,7.58,7.2,7.24,7.35,0.05,0.6803,2.2309,25254497,186469566,0.010177109,2960000000,
2004/7/18,'600030,中信证券,7.02,7.21,6.64,7.2,6.74,0.28,4.1543,3.754,45053722,310586447,0.018155842,2808000000,
2004/7/25,'600030,中信证券,6.86,7.16,6.72,7.02,6.8,0.06,0.8824,0.5848,19390989,135116528,0.007814221,2744000000,
2004/8/1,'600030,中信证券,6,6.8,5.79,6.8,6.05,-0.05,-0.8264,1.0367,38336800,234734615,0.015449043,2400000000,
2004/8/8,'600030,中信证券,6.03,6.4,5.77,5.9,6.05,-0.02,-0.3306,0.6623,21176715,128423287,0.008533836,2412000000,
2004/8/15,'600030,中信证券,6.11,6.38,5.89,6.01,6.03,0.08,1.3267,3.009,25484493,156530588,0.010269794,2444000000,
2004/8/22,'600030,中信证券,6,6.3,5.87,6.06,6.09,-0.09,-1.4778,1.1013,22075050,135240611,0.008895849,2400000000,
2004/8/29,'600030,中信证券,5.96,6.19,5.8,6,6.04,-0.08,-1.3245,0.4631,10818459,65502228,0.004359645,2384000000,
2004/9/5,'600030,中信证券,6.65,6.85,5.9,5.95,6.73,-0.08,-1.1887,3.4887,83271240,542376422,0.033556816,2660000000,
2004/9/12,'600030,中信证券,6.44,6.69,6.3,6.63,6.36,0.08,1.2579,1.4438,53037757,344890255,0.021373265,2576000000,
2004/9/19,'600030,中信证券,7.14,7.25,6.32,6.36,7,0.14,2,7.3354,108780641,750272875,0.043836648,2856000000,
2004/9/26,'600030,中信证券,7.2,7.7,7.07,7.25,7.4,-0.2,-2.7027,5.9169,89474231,657987762,0.036056511,2880000000,
2004/10/3,'600030,中信证券,6.77,7.44,6.7,7.4,7.01,-0.24,-3.4237,1.9127,26553430,186633306,0.010700556,2708000000,
2004/10/10,'600030,中信证券,6.91,6.92,6.46,6.78,6.77,0.14,2.0679,1.9958,7983249,53008183,0.003217106,2764000000,
2004/10/17,'600030,中信证券,6.68,7.33,6.57,6.9,6.7,-0.02,-0.2985,1.2184,55836881,390794074,0.022501262,2672000000,
2004/10/24,'600030,中信证券,7.2,7.37,6.63,6.7,7.09,0.11,1.5515,3.4997,60192506,427054142,0.024256501,2880000000,
2004/10/31,'600030,中信证券,6.83,7.36,6.78,7.3,7.16,-0.33,-4.6089,2.0507,41998499,297227188,0.016924642,2732000000,
2004/11/7,'600030,中信证券,6.81,7.14,6.63,6.8,6.7,0.11,1.6418,2.0356,24022247,164319327,0.009680535,2724000000,
2004/11/14,'600030,中信证券,7.17,7.43,6.73,6.81,7.17,0,0,1.4551,38185589,274679509,0.015388108,2868000000,
2004/11/21,'600030,中信证券,7.26,7.31,7.02,7.2,7.1,0.16,2.2535,1.4022,19341774,138586319,0.007794388,2904000000,
2004/11/28,'600030,中信证券,7.15,7.33,7.04,7.29,7.25,-0.1,-1.3793,0.9082,29085823,208393514,0.011721065,2860000000,
2004/12/5,'600030,中信证券,6.68,7.15,6.5,7.13,6.65,0.03,0.4511,0.8448,20537804,138795776,0.008276367,2672000000,
2004/12/12,'600030,中信证券,6.38,6.78,6.36,6.65,6.6,-0.22,-3.3333,0.6623,13354366,87629821,0.00538157,2552000000,
2004/12/19,'600030,中信证券,6.07,6.4,5.99,6.36,6.16,-0.09,-1.461,0.5126,14401067,88745416,0.005803372,2428000000,
2004/12/26,'600030,中信证券,6.01,6.25,5.96,6.02,6.06,-0.05,-0.8251,1.3561,21469012,130838239,0.008651627,2404000000,
2005/1/2,'600030,中信证券,5.91,6.05,5.85,6.01,5.89,0.02,0.3396,0.4726,13740355,81496636,0.005537117,2364000000,
2005/1/9,'600030,中信证券,5.99,6.07,5.68,5.89,5.98,0.01,0.1672,0.8104,12253770,72938079,0.00493805,2396000000,
2005/1/16,'600030,中信证券,5.89,6.1,5.8,6,5.95,-0.06,-1.0084,0.5107,12097889,72605975,0.004875232,2356000000,
2005/1/23,'600030,中信证券,5.49,5.7,5.15,5.7,5.28,0.21,3.9773,1.8603,28572981,153326625,0.011514399,2196000000,
2005/1/30,'600030,中信证券,5.28,5.75,5.26,5.7,5.4,-0.12,-2.2222,0.4899,17427132,96321491,0.007022822,2112000000,
2005/2/6,'600030,中信证券,5.59,5.64,4.85,5.15,5.32,0.27,5.0752,2.1649,35040120,186121948,0.01412054,2236000000,
2005/2/20,'600030,中信证券,5.48,5.73,5.45,5.62,5.54,-0.06,-1.083,0.716,11445242,63906354,0.004612227,2192000000,
2005/2/27,'600030,中信证券,5.66,5.82,5.48,5.48,5.74,-0.08,-1.3937,1.6158,25925009,148105013,0.010447314,2264000000,
2005/3/6,'600030,中信证券,5.55,5.71,5.48,5.62,5.59,-0.04,-0.7156,0.4482,17993998,100828697,0.007251259,2220000000,
2005/3/13,'600030,中信证券,5.18,5.72,5.12,5.55,5.31,-0.13,-2.4482,2.0079,24787474,134360886,0.009988908,2072000000,
2005/3/20,'600030,中信证券,5.01,5.26,5,5.18,5.01,0,0,0.7577,16602873,84966213,0.00669066,2004000000,
2005/3/27,'600030,中信证券,4.59,5.06,4.55,5.04,4.67,-0.08,-1.7131,0.7255,17139644,81189161,0.006906969,1836000000,
2005/4/3,'600030,中信证券,4.71,4.71,4.17,4.58,4.28,0.43,10.0467,4.3903,37962691,167335550,0.015298284,1884000000,
2005/4/10,'600030,中信证券,5.16,5.31,4.52,4.63,5.11,0.05,0.9785,2.6441,99221076,487467274,0.039984314,2064000000,
2005/4/17,'600030,中信证券,5.06,5.49,4.81,5.16,5.21,-0.15,-2.8791,3.1776,91876293,479318457,0.037024498,2024000000,
2005/4/24,'600030,中信证券,4.71,5.19,4.66,5,4.9,-0.19,-3.8776,2.2637,44936038,223387773,0.018108417,1884000000,
2005/5/1,'600030,中信证券,5.34,5.57,4.57,4.71,5.37,-0.03,-0.5587,3.1364,78982763,411255266,0.031828637,2136000000,
2005/5/15,'600030,中信证券,5.2,5.57,5.09,5.38,5.32,-0.12,-2.2556,2.4079,54091502,289890771,0.021797905,2080000000,
2005/5/22,'600030,中信证券,5.4,5.55,5.16,5.2,5.29,0.11,2.0794,3.9279,40932933,219035847,0.016495238,2160000000,
2005/5/29,'600030,中信证券,5.17,5.56,0,0,5.23,-0.06,-1.1472,1.3907,32008294,171809823,0.012898768,2068000000,
2005/6/5,'600030,中信证券,4.81,5.28,4.68,5.16,4.74,0.07,1.4768,1.2453,30994680,153984614,0.0124903,1924000000,
2005/6/12,'600030,中信证券,6.16,6.56,4.74,4.81,6.01,0.15,2.4958,25.456,156957095,946072954,0.063250895,2464000000,
2005/6/19,'600030,中信证券,5.92,6.33,5.73,6.2,5.96,-0.04,-0.6711,5.8639,172631974,1035711668,0.06956759,2368000000,
2005/6/26,'600030,中信证券,0,0,0,0,5.92,None,None,0,0,0,0,2368000000,
2005/7/3,'600030,中信证券,0,0,0,0,5.92,None,None,0,0,0,0,2368000000,
2005/7/10,'600030,中信证券,5.42,5.87,0,0,5.38,0.04,0.7435,3.2119,66832445,362413364,0.026932277,2168000000,
2005/7/17,'600030,XD中信证,5.86,6.06,5.25,5.61,5.83,0.03,0.5146,4.0015,121728121,710656281,0.04905425,2344000000,
2005/7/24,'600030,中信证券,6.09,6.29,5.77,5.86,5.97,0.12,2.0101,6.0482,79340293,475986097,0.031972715,2436000000,
2005/7/31,'600030,中信证券,0,6.38,0,6.06,6.25,None,None,0,60769737,378222208,0,2500000000,
2005/8/7,'600030,中信证券,0,0,0,0,6.25,None,None,0,0,0,0,2500000000,
2005/8/14,'600030,中信证券,0,0,0,0,6.25,None,None,0,0,0,0,2500000000,
2005/8/21,'600030,G 中  信,4.91,5.4,4.83,5.4,4.94,-0.03,-0.6073,3.2546,240549059,1228755896,0.096936957,2651400000,
2005/8/28,'600030,G 中  信,4.93,5.07,4.7,4.91,4.84,0.09,1.8595,3.8742,95559910,468036034,0.03850893,2662200000,
2005/9/4,'600030,G 中  信,4.94,5.12,4.82,4.94,4.98,-0.04,-0.8032,2.4552,99388156,493877430,0.040051645,2667600000,
2005/9/11,'600030,G 中  信,4.93,5.12,4.88,4.92,5.01,-0.08,-1.5968,1.6445,73285003,366459650,0.029532542,2662200000,
2005/9/18,'600030,G 中  信,5.1,5.22,0,0,5.14,-0.04,-0.7782,1.6982,80458992,410106832,0.032423531,2754000000,
2005/9/25,'600030,G 中  信,5.25,5.37,4.95,5.13,5.1,0.15,2.9412,5.8444,126685533,656912027,0.051051998,2835000000,
2005/10/2,'600030,G 中  信,5.3,5.54,5.2,5.41,5.28,0.02,0.3788,2.95,156596265,842208385,0.063105487,2862000000,
2005/10/16,'600030,G 中  信,4.95,5.33,4.94,5.3,5.16,-0.21,-4.0698,2.8368,62796821,324078148,0.025305993,2673000000,
2005/10/23,'600030,G 中  信,5.02,5.14,4.78,4.94,4.96,0.06,1.2097,3.3846,72926944,359136149,0.029388251,2710800000,
2005/10/30,'600030,G 中  信,4.46,5.02,4.34,4.98,4.37,0.09,2.0595,1.3793,58251492,268927566,0.023474307,2408400000,
2005/11/6,'600030,G 中  信,4.5,4.55,4.35,4.4,4.46,0.04,0.8969,0.9553,31405606,140140994,0.012655896,2430000000,
2005/11/13,'600030,G 中  信,4.48,4.56,4.33,4.5,4.41,0.07,1.5873,1.3515,29636600,132507118,0.011943018,2419200000,
2005/11/20,'600030,G 中  信,4.69,4.71,4.38,4.5,4.59,0.1,2.1786,2.8485,44837964,205097120,0.018068895,2532600000,
2005/11/27,'600030,G 中  信,4.89,4.9,4.51,4.69,4.7,0.19,4.0426,4.1931,62654169,296827847,0.025248507,2640600000,
2005/12/4,'600030,G 中  信,4.85,5.01,4.78,4.93,4.85,0,0,1.3635,65255289,319785012,0.026296711,2619000000,
2005/12/11,'600030,G 中  信,5.05,5.07,4.7,4.81,4.93,0.12,2.4341,2.5726,52401519,257889353,0.021116872,2727000000,
2005/12/18,'600030,G 中  信,0,5.32,0,5.05,5.12,None,None,0,55008923,282573741,0,2764800000,
2005/12/25,'600030,G 中  信,5.19,5.23,5.06,5.15,5.08,0.11,2.1654,1.3665,38844434,199505557,0.01565361,2802600000,
2006/1/1,'600030,G 中  信,5.16,5.33,5.13,5.19,5.22,-0.06,-1.1494,1.4711,42793397,223870114,0.017244972,2786400000,
2006/1/8,'600030,G 中  信,5.44,5.55,5.12,5.15,5.36,0.08,1.4925,4.3614,52463208,282001613,0.021141732,2937600000,
2006/1/15,'600030,G 中  信,6.14,6.27,5.48,5.48,5.85,0.29,4.9573,5.4842,124439738,724935115,0.050146983,3315600000,
2006/1/22,'600030,G 中  信,6.56,6.67,5.9,6.1,6.44,0.12,1.8634,3.7424,96543088,601493352,0.038905133,3542400000,
2006/1/29,'600030,G 中  信,6.99,7.03,6.26,6.56,6.76,0.23,3.4024,3.0716,61360595,405132645,0.024727219,3774600000,
2006/2/12,'600030,G 中  信,6.59,7.12,6.48,6.99,6.58,0.01,0.152,2.0563,90055615,608935206,0.036290798,3558600000,
2006/2/19,'600030,G 中  信,0,7.16,0,6.48,6.6,None,None,0,54879860,374437737,0,3564000000,
2006/2/26,'600030,G 中  信,6.37,6.62,6.07,6.6,6.4,-0.03,-0.4688,1.9829,75182512,477073792,0.030297204,3439800000,
2006/3/5,'600030,G 中  信,6.16,6.56,6.06,6.37,6.26,-0.1,-1.5974,1.9136,54702739,347970211,0.022044223,3326400000,
2006/3/12,'600030,G 中  信,6.12,6.33,5.98,6.16,6.24,-0.12,-1.9231,0.931,56237215,346271371,0.022662589,3304800000,
2006/3/19,'600030,G 中  信,6.51,6.54,6.05,6.12,6.4,0.11,1.7188,2.3722,51519467,326887432,0.020761421,3515400000,
2006/3/26,'600030,G 中  信,6.85,7.02,6.41,6.48,6.92,-0.07,-1.0116,1.7726,60403835,412488600,0.024341662,3699000000,
2006/4/2,'600030,G 中  信,7.61,7.61,6.65,6.86,6.92,0.69,9.9711,6.6016,87012489,622628368,0.035064473,4109400000,
2006/4/9,'600030,G 中  信,8.09,8.5,7.58,7.63,8.15,-0.06,-0.7362,2.4913,85164941,685894631,0.034319944,4368600000,
2006/4/16,'600030,G 中  信,8.59,8.59,7.75,8.11,7.81,0.78,9.9872,2.7738,59405453,486268279,0.023939332,4638600000,
2006/4/23,'600030,G 中  信,10.25,10.25,8.51,8.59,9.32,0.93,9.9785,4.6054,98764286,927771958,0.039800236,5535000000,
2006/4/30,'600030,G 中  信,11.8,12.21,10.03,10.38,10.93,0.87,7.9597,5.6589,158112001,1779688805,0.063716301,6372000000,
2006/5/14,'600030,G 中  信,0,14.94,0,0,13.78,None,None,0,72417240,1000617584,0,7441200000,
2006/5/21,'600030,G 中  信,16.59,18.35,14.2,15.16,15.18,1.41,9.2885,7.6747,189528569,2999052960,0.076376615,8958600000,
2006/5/28,'600030,G 中  信,14.88,16.8,13.46,16.38,14.88,0,0,2.5073,111828869,1679091897,0.045065029,8035200000,
2006/6/4,'600030,G 中  信,16.29,18.4,0,0,16.76,-0.47,-2.8043,6.5852,103404765,1685163709,0.041670266,8796600000,
2006/6/11,'600030,G 中  信,13.63,16.69,13.42,16,14.62,-0.99,-6.7715,4.4177,88818760,1313606323,0.035792368,7360200000,
2006/6/18,'600030,G 中  信,14.29,14.38,12.57,13.5,13.24,1.05,7.9305,3.7518,90836323,1217157182,0.036605409,7716600000,
2006/6/25,'600030,G 中  信,14.44,15,13.8,14,14.41,0.03,0.2082,1.7798,63215774,912091333,0.025474823,7797600000,
2006/7/2,'600030,G 中  信,15.84,16.29,14.48,14.48,16,-0.16,-1,2.0236,65615967,1019540600,0.022007703,8553600000,
2006/7/9,'600030,G 中  信,16.29,17.37,15.73,16.32,16.49,-0.2,-1.2129,1.9497,80910230,1340071714,0.027137424,8796600000,
2006/7/16,'600030,G 中  信,14.34,16.51,14.01,16.2,14.48,-0.14,-0.9669,2.9984,66493877,1017993304,0.022302156,7743600000,
2006/7/23,'600030,G 中  信,14.49,15.36,13.25,14.34,13.96,0.53,3.7966,2.9601,66818038,950955964,0.02241088,7824600000,
2006/7/30,'600030,G 中  信,14,14.94,0,0,14.58,-0.58,-3.9781,2.1047,45803898,663664300,0.015362703,7560000000,
2006/8/6,'600030,G 中  信,12.67,14.08,12.61,14.01,12.97,-0.3,-2.313,1.5462,51092425,667517724,0.017136483,6841800000,
2006/8/13,'600030,G 中  信,12.78,12.95,11.51,12.5,12.36,0.42,3.3981,4.0058,85891860,1050680711,0.028808271,6901200000,
2006/8/20,'600030,G 中  信,12.27,13.25,12,12.5,12.3,-0.03,-0.2439,0.6256,96064073,1210040031,0.032220048,21037753520,
2006/8/27,'600030,G 中  信,13.04,13.29,11.79,11.8,13.02,0.02,0.1536,0.6946,90080512,1151584467,0.030213152,22357971141,
2006/9/3,'600030,G 中  信,13.33,14.25,13.05,13.15,13.88,-0.55,-3.9625,1.185,100876642,1392584311,0.033834192,22855195959,
2006/9/10,'600030,G 中  信,13.54,13.95,13.11,13.11,13.29,0.25,1.8811,0.4758,46565045,629629808,0.015617993,23215255310,
2006/9/17,'600030,G 中  信,13.55,13.83,12.88,13.67,13.1,0.45,3.4351,1.2992,84159213,1130946941,0.028227138,23232400994,
2006/9/24,'600030,G 中  信,14.15,14.49,13.51,13.6,14.17,-0.02,-0.1411,1.0331,102227858,1442101059,0.034287392,24261141997,
2006/10/1,'600030,G 中  信,14.97,15.06,13.57,14.1,14.5,0.47,3.2414,2.2121,99662387,1437053542,0.033426928,25667088035,
2006/10/15,'600030,中信证券,14.78,15.87,14.66,15.31,14.9,-0.12,-0.8054,0.6867,91730361,1406019437,0.030766514,25341320050,
2006/10/22,'600030,中信证券,15.19,15.36,14.38,14.75,15.19,0,0,0.6095,56141453,837888492,0.018829936,26044293069,
2006/10/29,'600030,中信证券,14.81,15.75,14.4,15.19,15.34,-0.53,-3.455,0.9157,77680278,1175158249,0.026054093,25392757101,
2006/11/5,'600030,中信证券,14.3,15.13,0,0,14.39,-0.09,-0.6254,0.8478,70898041,1033831497,0.023779319,24518327248,
2006/11/12,'600030,中信证券,14.99,15.39,13.96,14.18,14.69,0.3,2.0422,1.8939,94984558,1378527020,0.031857977,25701379402,
2006/11/19,'600030,中信证券,16.3,16.77,14.88,14.99,16.15,0.15,0.9288,1.1324,209817629,3368505177,0.070373178,27947463926,
2006/11/26,'600030,中信证券,17.85,18.68,16.16,16.16,18.21,-0.36,-1.9769,1.1596,142756535,2511957359,0.047880776,30605044851,
2006/12/3,'600030,中信证券,19.39,19.71,16.75,17.83,18.69,0.7,3.7453,1.8683,132489807,2412055544,0.044437299,33245480093,
2006/12/10,'600030,中信证券,19.8,22.21,19.4,19.42,20.81,-1.01,-4.8534,1.537,159972163,3342722879,0.053654926,33948453112,
2006/12/17,'600030,中信证券,25.31,25.46,19.85,19.85,23.98,1.33,5.5463,1.7659,147986187,3388345949,0.04963481,43395724660,
2006/12/24,'600030,中信证券,23.96,26.2,23.48,25.55,24.54,-0.58,-2.3635,1.5572,130261086,3256338501,0.043689782,41081057402,
2006/12/31,'600030,中信证券,27.38,27.93,24.2,24.5,26.05,1.33,5.1056,1.8701,164006317,4213456260,0.055007988,46944881122,
